Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MENOSMENOS
    MUL
    RANGE
    RETURN

Grammar

Rule 0     S' -> instrucciones
Rule 50    varsimple -> VAR VARIABLE TDATA EQUALS dato
Rule 51    varobviado -> VAR VARIABLE EQUALS dato
Rule 52    decfast -> VARIABLE FASTDEC dato
Rule 53    concatDatos -> STRING MAS STRING
Rule 54    concatDatos -> INT MAS INT
Rule 55    ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
Rule 56    ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
Rule 57    elementStringS -> STRING
Rule 58    elementStringS -> STRING COMMA elementStringS
Rule 59    elementIntS -> INT
Rule 60    elementIntS -> INT COMMA elementIntS
Rule 61    expresionCondicion -> VARIABLE FASTDEC comparacion
Rule 62    switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET
Rule 63    cases -> case1
Rule 64    cases -> case1 cases
Rule 65    case1 -> CASE INT COLON instrucciones
Rule 66    def -> DEFAULT COMMA instrucciones

Terminals, with rules where they appear

CASE                 : 65
COLON                : 44 65
COMMA                : 32 37 43 58 60 66
COMPARA_IGUAL        : 26
DEFAULT              : 66
DIFERENTE            : 25
DIV                  : 
DQMARK               : 
ELSE                 : 
EQUALS               : 29 38 50 51 55
FALLTHROUGH          : 
FASTDEC              : 20 30 52 56 61
FLOAT                : 18
FOR                  : 20 21 22
FUNC                 : 33 34
IF                   : 45
INT                  : 16 20 20 21 29 30 54 54 55 56 59 60 65
LBRACKET             : 29 30 38 55 56
LCBRACKET            : 20 21 22 29 30 33 34 38 45 55 56 62
LPAREN               : 14 15 33 34
MAP                  : 38
MAS                  : 53 54
MASMAS               : 20
MAYORIGUAL           : 27
MAYORQUE             : 24
MENORIGUAL           : 28
MENORQUE             : 23
MENOS                : 
MENOSMENOS           : 
MUL                  : 
PRINT                : 14
PRINTLN              : 15
PUNTO_COMA           : 20 20
RANGE                : 
RBRACKET             : 29 38 55
RCBRACKET            : 22 29 30 33 34 38 45 55 56 62
RETURN               : 
RPAREN               : 14 15 33 34
STRING               : 17 53 53 57 58
SWITCH               : 62
TFLOAT               : 41
TINT                 : 40 56
TSTRING              : 39 55
VAR                  : 29 50 51 55
VARIABLE             : 19 20 20 20 21 29 30 35 36 37 38 50 51 52 55 56 61 62
error                : 

Nonterminals, with rules where they appear

ArraySemantica       : 10
TDATA                : 29 30 36 37 38 38 50
adentro              : 38 43
array                : 7
asignaciones         : 12
case1                : 63 64
cases                : 62 64
comparacion          : 45 61
concatDatos          : 9
dato                 : 14 15 31 32 44 44 46 46 50 51 52
decfast              : 49
def                  : 62
definicion           : 42 43
elementArray         : 29 30 32
elementIntS          : 56 60
elementStringS       : 55 58
expresionCondicion   : 13
for                  : 2
for2                 : 3
for3                 : 4
funcion              : 8
impresion            : 1
instrucciones        : 22 33 34 45 65 66 0
mapa                 : 5
nombreFuncion        : 33 34
parametrosF          : 34 37
si                   : 6
sigcomparacion       : 20 21 46
switchh              : 11
varobviado           : 48
varsimple            : 47

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (38) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (45) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (53) concatDatos -> . STRING MAS STRING
    (54) concatDatos -> . INT MAS INT
    (55) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (56) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (62) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (47) asignaciones -> . varsimple
    (48) asignaciones -> . varobviado
    (49) asignaciones -> . decfast
    (61) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (50) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (51) varobviado -> . VAR VARIABLE EQUALS dato
    (52) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    FUNC            shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 19
    SWITCH          shift and go to state 24

    instrucciones                  shift and go to state 1
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    varsimple                      shift and go to state 25
    varobviado                     shift and go to state 26
    decfast                        shift and go to state 27

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> impresion .

    $end            reduce using rule 1 (instrucciones -> impresion .)
    RCBRACKET       reduce using rule 1 (instrucciones -> impresion .)
    CASE            reduce using rule 1 (instrucciones -> impresion .)
    DEFAULT         reduce using rule 1 (instrucciones -> impresion .)


state 3

    (2) instrucciones -> for .

    $end            reduce using rule 2 (instrucciones -> for .)
    RCBRACKET       reduce using rule 2 (instrucciones -> for .)
    CASE            reduce using rule 2 (instrucciones -> for .)
    DEFAULT         reduce using rule 2 (instrucciones -> for .)


state 4

    (3) instrucciones -> for2 .

    $end            reduce using rule 3 (instrucciones -> for2 .)
    RCBRACKET       reduce using rule 3 (instrucciones -> for2 .)
    CASE            reduce using rule 3 (instrucciones -> for2 .)
    DEFAULT         reduce using rule 3 (instrucciones -> for2 .)


state 5

    (4) instrucciones -> for3 .

    $end            reduce using rule 4 (instrucciones -> for3 .)
    RCBRACKET       reduce using rule 4 (instrucciones -> for3 .)
    CASE            reduce using rule 4 (instrucciones -> for3 .)
    DEFAULT         reduce using rule 4 (instrucciones -> for3 .)


state 6

    (5) instrucciones -> mapa .

    $end            reduce using rule 5 (instrucciones -> mapa .)
    RCBRACKET       reduce using rule 5 (instrucciones -> mapa .)
    CASE            reduce using rule 5 (instrucciones -> mapa .)
    DEFAULT         reduce using rule 5 (instrucciones -> mapa .)


state 7

    (6) instrucciones -> si .

    $end            reduce using rule 6 (instrucciones -> si .)
    RCBRACKET       reduce using rule 6 (instrucciones -> si .)
    CASE            reduce using rule 6 (instrucciones -> si .)
    DEFAULT         reduce using rule 6 (instrucciones -> si .)


state 8

    (7) instrucciones -> array .

    $end            reduce using rule 7 (instrucciones -> array .)
    RCBRACKET       reduce using rule 7 (instrucciones -> array .)
    CASE            reduce using rule 7 (instrucciones -> array .)
    DEFAULT         reduce using rule 7 (instrucciones -> array .)


state 9

    (8) instrucciones -> funcion .

    $end            reduce using rule 8 (instrucciones -> funcion .)
    RCBRACKET       reduce using rule 8 (instrucciones -> funcion .)
    CASE            reduce using rule 8 (instrucciones -> funcion .)
    DEFAULT         reduce using rule 8 (instrucciones -> funcion .)


state 10

    (9) instrucciones -> concatDatos .

    $end            reduce using rule 9 (instrucciones -> concatDatos .)
    RCBRACKET       reduce using rule 9 (instrucciones -> concatDatos .)
    CASE            reduce using rule 9 (instrucciones -> concatDatos .)
    DEFAULT         reduce using rule 9 (instrucciones -> concatDatos .)


state 11

    (10) instrucciones -> ArraySemantica .

    $end            reduce using rule 10 (instrucciones -> ArraySemantica .)
    RCBRACKET       reduce using rule 10 (instrucciones -> ArraySemantica .)
    CASE            reduce using rule 10 (instrucciones -> ArraySemantica .)
    DEFAULT         reduce using rule 10 (instrucciones -> ArraySemantica .)


state 12

    (11) instrucciones -> switchh .

    $end            reduce using rule 11 (instrucciones -> switchh .)
    RCBRACKET       reduce using rule 11 (instrucciones -> switchh .)
    CASE            reduce using rule 11 (instrucciones -> switchh .)
    DEFAULT         reduce using rule 11 (instrucciones -> switchh .)


state 13

    (12) instrucciones -> asignaciones .

    $end            reduce using rule 12 (instrucciones -> asignaciones .)
    RCBRACKET       reduce using rule 12 (instrucciones -> asignaciones .)
    CASE            reduce using rule 12 (instrucciones -> asignaciones .)
    DEFAULT         reduce using rule 12 (instrucciones -> asignaciones .)


state 14

    (13) instrucciones -> expresionCondicion .

    $end            reduce using rule 13 (instrucciones -> expresionCondicion .)
    RCBRACKET       reduce using rule 13 (instrucciones -> expresionCondicion .)
    CASE            reduce using rule 13 (instrucciones -> expresionCondicion .)
    DEFAULT         reduce using rule 13 (instrucciones -> expresionCondicion .)


state 15

    (14) impresion -> PRINT . LPAREN dato RPAREN

    LPAREN          shift and go to state 28


state 16

    (15) impresion -> PRINTLN . LPAREN dato RPAREN

    LPAREN          shift and go to state 29


state 17

    (20) for -> FOR . VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> FOR . VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> FOR . LCBRACKET instrucciones RCBRACKET

    VARIABLE        shift and go to state 30
    LCBRACKET       shift and go to state 31


state 18

    (38) mapa -> VARIABLE . EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (30) array -> VARIABLE . FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (56) ArraySemantica -> VARIABLE . FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (61) expresionCondicion -> VARIABLE . FASTDEC comparacion
    (52) decfast -> VARIABLE . FASTDEC dato

    EQUALS          shift and go to state 32
    FASTDEC         shift and go to state 33


state 19

    (54) concatDatos -> INT . MAS INT

    MAS             shift and go to state 34


state 20

    (45) si -> IF . comparacion LCBRACKET instrucciones RCBRACKET
    (46) comparacion -> . dato sigcomparacion dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    comparacion                    shift and go to state 35
    dato                           shift and go to state 36

state 21

    (29) array -> VAR . VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (55) ArraySemantica -> VAR . VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (50) varsimple -> VAR . VARIABLE TDATA EQUALS dato
    (51) varobviado -> VAR . VARIABLE EQUALS dato

    VARIABLE        shift and go to state 41


state 22

    (33) funcion -> FUNC . nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> FUNC . nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (35) nombreFuncion -> . VARIABLE

    VARIABLE        shift and go to state 43

    nombreFuncion                  shift and go to state 42

state 23

    (53) concatDatos -> STRING . MAS STRING

    MAS             shift and go to state 44


state 24

    (62) switchh -> SWITCH . VARIABLE LCBRACKET cases def RCBRACKET

    VARIABLE        shift and go to state 45


state 25

    (47) asignaciones -> varsimple .

    $end            reduce using rule 47 (asignaciones -> varsimple .)
    RCBRACKET       reduce using rule 47 (asignaciones -> varsimple .)
    CASE            reduce using rule 47 (asignaciones -> varsimple .)
    DEFAULT         reduce using rule 47 (asignaciones -> varsimple .)


state 26

    (48) asignaciones -> varobviado .

    $end            reduce using rule 48 (asignaciones -> varobviado .)
    RCBRACKET       reduce using rule 48 (asignaciones -> varobviado .)
    CASE            reduce using rule 48 (asignaciones -> varobviado .)
    DEFAULT         reduce using rule 48 (asignaciones -> varobviado .)


state 27

    (49) asignaciones -> decfast .

    $end            reduce using rule 49 (asignaciones -> decfast .)
    RCBRACKET       reduce using rule 49 (asignaciones -> decfast .)
    CASE            reduce using rule 49 (asignaciones -> decfast .)
    DEFAULT         reduce using rule 49 (asignaciones -> decfast .)


state 28

    (14) impresion -> PRINT LPAREN . dato RPAREN
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    dato                           shift and go to state 46

state 29

    (15) impresion -> PRINTLN LPAREN . dato RPAREN
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    dato                           shift and go to state 47

state 30

    (20) for -> FOR VARIABLE . FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> FOR VARIABLE . sigcomparacion INT LCBRACKET
    (23) sigcomparacion -> . MENORQUE
    (24) sigcomparacion -> . MAYORQUE
    (25) sigcomparacion -> . DIFERENTE
    (26) sigcomparacion -> . COMPARA_IGUAL
    (27) sigcomparacion -> . MAYORIGUAL
    (28) sigcomparacion -> . MENORIGUAL

    FASTDEC         shift and go to state 48
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    DIFERENTE       shift and go to state 52
    COMPARA_IGUAL   shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55

    sigcomparacion                 shift and go to state 49

state 31

    (22) for3 -> FOR LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (38) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (45) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (53) concatDatos -> . STRING MAS STRING
    (54) concatDatos -> . INT MAS INT
    (55) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (56) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (62) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (47) asignaciones -> . varsimple
    (48) asignaciones -> . varobviado
    (49) asignaciones -> . decfast
    (61) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (50) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (51) varobviado -> . VAR VARIABLE EQUALS dato
    (52) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    FUNC            shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 19
    SWITCH          shift and go to state 24

    instrucciones                  shift and go to state 56
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    varsimple                      shift and go to state 25
    varobviado                     shift and go to state 26
    decfast                        shift and go to state 27

state 32

    (38) mapa -> VARIABLE EQUALS . MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET

    MAP             shift and go to state 57


state 33

    (30) array -> VARIABLE FASTDEC . LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (56) ArraySemantica -> VARIABLE FASTDEC . LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (61) expresionCondicion -> VARIABLE FASTDEC . comparacion
    (52) decfast -> VARIABLE FASTDEC . dato
    (46) comparacion -> . dato sigcomparacion dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    LBRACKET        shift and go to state 58
    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    comparacion                    shift and go to state 59
    dato                           shift and go to state 60

state 34

    (54) concatDatos -> INT MAS . INT

    INT             shift and go to state 61


state 35

    (45) si -> IF comparacion . LCBRACKET instrucciones RCBRACKET

    LCBRACKET       shift and go to state 62


state 36

    (46) comparacion -> dato . sigcomparacion dato
    (23) sigcomparacion -> . MENORQUE
    (24) sigcomparacion -> . MAYORQUE
    (25) sigcomparacion -> . DIFERENTE
    (26) sigcomparacion -> . COMPARA_IGUAL
    (27) sigcomparacion -> . MAYORIGUAL
    (28) sigcomparacion -> . MENORIGUAL

    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    DIFERENTE       shift and go to state 52
    COMPARA_IGUAL   shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55

    sigcomparacion                 shift and go to state 63

state 37

    (16) dato -> INT .

    MENORQUE        reduce using rule 16 (dato -> INT .)
    MAYORQUE        reduce using rule 16 (dato -> INT .)
    DIFERENTE       reduce using rule 16 (dato -> INT .)
    COMPARA_IGUAL   reduce using rule 16 (dato -> INT .)
    MAYORIGUAL      reduce using rule 16 (dato -> INT .)
    MENORIGUAL      reduce using rule 16 (dato -> INT .)
    RPAREN          reduce using rule 16 (dato -> INT .)
    $end            reduce using rule 16 (dato -> INT .)
    RCBRACKET       reduce using rule 16 (dato -> INT .)
    CASE            reduce using rule 16 (dato -> INT .)
    DEFAULT         reduce using rule 16 (dato -> INT .)
    LCBRACKET       reduce using rule 16 (dato -> INT .)
    COMMA           reduce using rule 16 (dato -> INT .)
    COLON           reduce using rule 16 (dato -> INT .)


state 38

    (17) dato -> STRING .

    MENORQUE        reduce using rule 17 (dato -> STRING .)
    MAYORQUE        reduce using rule 17 (dato -> STRING .)
    DIFERENTE       reduce using rule 17 (dato -> STRING .)
    COMPARA_IGUAL   reduce using rule 17 (dato -> STRING .)
    MAYORIGUAL      reduce using rule 17 (dato -> STRING .)
    MENORIGUAL      reduce using rule 17 (dato -> STRING .)
    RPAREN          reduce using rule 17 (dato -> STRING .)
    $end            reduce using rule 17 (dato -> STRING .)
    RCBRACKET       reduce using rule 17 (dato -> STRING .)
    CASE            reduce using rule 17 (dato -> STRING .)
    DEFAULT         reduce using rule 17 (dato -> STRING .)
    LCBRACKET       reduce using rule 17 (dato -> STRING .)
    COMMA           reduce using rule 17 (dato -> STRING .)
    COLON           reduce using rule 17 (dato -> STRING .)


state 39

    (18) dato -> FLOAT .

    MENORQUE        reduce using rule 18 (dato -> FLOAT .)
    MAYORQUE        reduce using rule 18 (dato -> FLOAT .)
    DIFERENTE       reduce using rule 18 (dato -> FLOAT .)
    COMPARA_IGUAL   reduce using rule 18 (dato -> FLOAT .)
    MAYORIGUAL      reduce using rule 18 (dato -> FLOAT .)
    MENORIGUAL      reduce using rule 18 (dato -> FLOAT .)
    RPAREN          reduce using rule 18 (dato -> FLOAT .)
    $end            reduce using rule 18 (dato -> FLOAT .)
    RCBRACKET       reduce using rule 18 (dato -> FLOAT .)
    CASE            reduce using rule 18 (dato -> FLOAT .)
    DEFAULT         reduce using rule 18 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 18 (dato -> FLOAT .)
    COMMA           reduce using rule 18 (dato -> FLOAT .)
    COLON           reduce using rule 18 (dato -> FLOAT .)


state 40

    (19) dato -> VARIABLE .

    MENORQUE        reduce using rule 19 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 19 (dato -> VARIABLE .)
    DIFERENTE       reduce using rule 19 (dato -> VARIABLE .)
    COMPARA_IGUAL   reduce using rule 19 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 19 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 19 (dato -> VARIABLE .)
    RPAREN          reduce using rule 19 (dato -> VARIABLE .)
    $end            reduce using rule 19 (dato -> VARIABLE .)
    RCBRACKET       reduce using rule 19 (dato -> VARIABLE .)
    CASE            reduce using rule 19 (dato -> VARIABLE .)
    DEFAULT         reduce using rule 19 (dato -> VARIABLE .)
    LCBRACKET       reduce using rule 19 (dato -> VARIABLE .)
    COMMA           reduce using rule 19 (dato -> VARIABLE .)
    COLON           reduce using rule 19 (dato -> VARIABLE .)


state 41

    (29) array -> VAR VARIABLE . EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (55) ArraySemantica -> VAR VARIABLE . EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (50) varsimple -> VAR VARIABLE . TDATA EQUALS dato
    (51) varobviado -> VAR VARIABLE . EQUALS dato
    (39) TDATA -> . TSTRING
    (40) TDATA -> . TINT
    (41) TDATA -> . TFLOAT

    EQUALS          shift and go to state 64
    TSTRING         shift and go to state 66
    TINT            shift and go to state 67
    TFLOAT          shift and go to state 68

    TDATA                          shift and go to state 65

state 42

    (33) funcion -> FUNC nombreFuncion . LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> FUNC nombreFuncion . LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET

    LPAREN          shift and go to state 69


state 43

    (35) nombreFuncion -> VARIABLE .

    LPAREN          reduce using rule 35 (nombreFuncion -> VARIABLE .)


state 44

    (53) concatDatos -> STRING MAS . STRING

    STRING          shift and go to state 70


state 45

    (62) switchh -> SWITCH VARIABLE . LCBRACKET cases def RCBRACKET

    LCBRACKET       shift and go to state 71


state 46

    (14) impresion -> PRINT LPAREN dato . RPAREN

    RPAREN          shift and go to state 72


state 47

    (15) impresion -> PRINTLN LPAREN dato . RPAREN

    RPAREN          shift and go to state 73


state 48

    (20) for -> FOR VARIABLE FASTDEC . INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    INT             shift and go to state 74


state 49

    (21) for2 -> FOR VARIABLE sigcomparacion . INT LCBRACKET

    INT             shift and go to state 75


state 50

    (23) sigcomparacion -> MENORQUE .

    INT             reduce using rule 23 (sigcomparacion -> MENORQUE .)
