Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MENOSMENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> instrucciones
Rule 48    mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
Rule 49    TDATA -> TSTRING
Rule 50    TDATA -> TINT
Rule 51    TDATA -> TFLOAT
Rule 52    adentro -> definicion
Rule 53    adentro -> definicion COMMA adentro
Rule 54    definicion -> dato COLON dato
Rule 55    si -> IF comparacion LCBRACKET instrucciones RCBRACKET
Rule 56    comparacion -> dato sigcomparacion dato
Rule 57    asignaciones -> varsimple
Rule 58    asignaciones -> varobviado
Rule 59    asignaciones -> decfast
Rule 60    varsimple -> VAR VARIABLE TDATA EQUALS dato
Rule 61    varobviado -> VAR VARIABLE EQUALS dato
Rule 62    decfast -> VARIABLE FASTDEC dato
Rule 63    concatDatos -> STRING MAS STRING
Rule 64    concatDatos -> INT MAS INT
Rule 65    ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
Rule 66    ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
Rule 67    elementStringS -> STRING
Rule 68    elementStringS -> STRING COMMA elementStringS
Rule 69    elementIntS -> INT
Rule 70    elementIntS -> INT COMMA elementIntS
Rule 71    expresionCondicion -> VARIABLE FASTDEC comparacion
Rule 72    switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET
Rule 73    cases -> case1
Rule 74    cases -> case1 cases
Rule 75    case1 -> CASE INT COLON instrucciones
Rule 76    def -> DEFAULT COMMA instrucciones

Terminals, with rules where they appear

CASE                 : 75
COLON                : 54 75
COMMA                : 32 43 45 53 68 70 76
COMPARA_IGUAL        : 26
DEFAULT              : 76
DIFERENTE            : 25
DIV                  : 
DQMARK               : 
ELSE                 : 
EQUALS               : 29 48 60 61 65
FALLTHROUGH          : 
FASTDEC              : 20 30 62 66 71
FLOAT                : 18
FOR                  : 20 21 22
FUNC                 : 37 38 39 40
IF                   : 55
INT                  : 16 20 20 21 29 30 64 64 65 66 69 70 75
LBRACKET             : 29 30 48 65 66
LCBRACKET            : 20 21 22 29 30 37 38 39 40 48 55 65 66 72
LPAREN               : 14 15 37 38 39 39 40 40
MAP                  : 48
MAS                  : 63 64
MASMAS               : 20
MAYORIGUAL           : 27
MAYORQUE             : 24
MENORIGUAL           : 28
MENORQUE             : 23
MENOS                : 
MENOSMENOS           : 
MUL                  : 
PRINT                : 14
PRINTLN              : 15
PUNTO_COMA           : 20 20
RANGE                : 
RBRACKET             : 29 48 65
RCBRACKET            : 22 29 30 37 38 39 40 48 55 65 66 72
RETURN               : 46 47
RPAREN               : 14 15 37 38 39 39 40 40
STRING               : 17 63 63 67 68
SWITCH               : 72
TFLOAT               : 51
TINT                 : 50 66
TSTRING              : 49 65
VAR                  : 29 60 61 65
VARIABLE             : 19 20 20 20 21 29 30 41 42 43 48 60 61 62 65 66 71 72
error                : 

Nonterminals, with rules where they appear

ArraySemantica       : 10
TDATA                : 29 30 42 43 44 45 45 48 48 60
adentro              : 48 53
array                : 7
asignaciones         : 12
case1                : 73 74
cases                : 72 74
comparacion          : 55 71
concatDatos          : 9
dato                 : 14 15 31 32 46 54 54 56 56 60 61 62
datoReturn           : 39 40
decfast              : 59
def                  : 72
definicion           : 52 53
elementArray         : 29 30 32 47
elementIntS          : 66 70
elementStringS       : 65 68
expresionCondicion   : 13
for                  : 2
for2                 : 3
for3                 : 4
funSimple            : 33
funcCompleta         : 36
funcPa               : 34
funcRetorno          : 35
funcion              : 8
impresion            : 1
instrucciones        : 22 37 38 39 40 55 75 76 0
mapa                 : 5
nombreFuncion        : 37 38 39 40
parametrosF          : 38 40 43
returnF              : 39 40
si                   : 6
sigcomparacion       : 20 21 56
switchh              : 11
varobviado           : 58
varsimple            : 57

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 1
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> impresion .

    $end            reduce using rule 1 (instrucciones -> impresion .)
    RCBRACKET       reduce using rule 1 (instrucciones -> impresion .)
    CASE            reduce using rule 1 (instrucciones -> impresion .)
    DEFAULT         reduce using rule 1 (instrucciones -> impresion .)
    RETURN          reduce using rule 1 (instrucciones -> impresion .)


state 3

    (2) instrucciones -> for .

    $end            reduce using rule 2 (instrucciones -> for .)
    RCBRACKET       reduce using rule 2 (instrucciones -> for .)
    CASE            reduce using rule 2 (instrucciones -> for .)
    DEFAULT         reduce using rule 2 (instrucciones -> for .)
    RETURN          reduce using rule 2 (instrucciones -> for .)


state 4

    (3) instrucciones -> for2 .

    $end            reduce using rule 3 (instrucciones -> for2 .)
    RCBRACKET       reduce using rule 3 (instrucciones -> for2 .)
    CASE            reduce using rule 3 (instrucciones -> for2 .)
    DEFAULT         reduce using rule 3 (instrucciones -> for2 .)
    RETURN          reduce using rule 3 (instrucciones -> for2 .)


state 5

    (4) instrucciones -> for3 .

    $end            reduce using rule 4 (instrucciones -> for3 .)
    RCBRACKET       reduce using rule 4 (instrucciones -> for3 .)
    CASE            reduce using rule 4 (instrucciones -> for3 .)
    DEFAULT         reduce using rule 4 (instrucciones -> for3 .)
    RETURN          reduce using rule 4 (instrucciones -> for3 .)


state 6

    (5) instrucciones -> mapa .

    $end            reduce using rule 5 (instrucciones -> mapa .)
    RCBRACKET       reduce using rule 5 (instrucciones -> mapa .)
    CASE            reduce using rule 5 (instrucciones -> mapa .)
    DEFAULT         reduce using rule 5 (instrucciones -> mapa .)
    RETURN          reduce using rule 5 (instrucciones -> mapa .)


state 7

    (6) instrucciones -> si .

    $end            reduce using rule 6 (instrucciones -> si .)
    RCBRACKET       reduce using rule 6 (instrucciones -> si .)
    CASE            reduce using rule 6 (instrucciones -> si .)
    DEFAULT         reduce using rule 6 (instrucciones -> si .)
    RETURN          reduce using rule 6 (instrucciones -> si .)


state 8

    (7) instrucciones -> array .

    $end            reduce using rule 7 (instrucciones -> array .)
    RCBRACKET       reduce using rule 7 (instrucciones -> array .)
    CASE            reduce using rule 7 (instrucciones -> array .)
    DEFAULT         reduce using rule 7 (instrucciones -> array .)
    RETURN          reduce using rule 7 (instrucciones -> array .)


state 9

    (8) instrucciones -> funcion .

    $end            reduce using rule 8 (instrucciones -> funcion .)
    RCBRACKET       reduce using rule 8 (instrucciones -> funcion .)
    CASE            reduce using rule 8 (instrucciones -> funcion .)
    DEFAULT         reduce using rule 8 (instrucciones -> funcion .)
    RETURN          reduce using rule 8 (instrucciones -> funcion .)


state 10

    (9) instrucciones -> concatDatos .

    $end            reduce using rule 9 (instrucciones -> concatDatos .)
    RCBRACKET       reduce using rule 9 (instrucciones -> concatDatos .)
    CASE            reduce using rule 9 (instrucciones -> concatDatos .)
    DEFAULT         reduce using rule 9 (instrucciones -> concatDatos .)
    RETURN          reduce using rule 9 (instrucciones -> concatDatos .)


state 11

    (10) instrucciones -> ArraySemantica .

    $end            reduce using rule 10 (instrucciones -> ArraySemantica .)
    RCBRACKET       reduce using rule 10 (instrucciones -> ArraySemantica .)
    CASE            reduce using rule 10 (instrucciones -> ArraySemantica .)
    DEFAULT         reduce using rule 10 (instrucciones -> ArraySemantica .)
    RETURN          reduce using rule 10 (instrucciones -> ArraySemantica .)


state 12

    (11) instrucciones -> switchh .

    $end            reduce using rule 11 (instrucciones -> switchh .)
    RCBRACKET       reduce using rule 11 (instrucciones -> switchh .)
    CASE            reduce using rule 11 (instrucciones -> switchh .)
    DEFAULT         reduce using rule 11 (instrucciones -> switchh .)
    RETURN          reduce using rule 11 (instrucciones -> switchh .)


state 13

    (12) instrucciones -> asignaciones .

    $end            reduce using rule 12 (instrucciones -> asignaciones .)
    RCBRACKET       reduce using rule 12 (instrucciones -> asignaciones .)
    CASE            reduce using rule 12 (instrucciones -> asignaciones .)
    DEFAULT         reduce using rule 12 (instrucciones -> asignaciones .)
    RETURN          reduce using rule 12 (instrucciones -> asignaciones .)


state 14

    (13) instrucciones -> expresionCondicion .

    $end            reduce using rule 13 (instrucciones -> expresionCondicion .)
    RCBRACKET       reduce using rule 13 (instrucciones -> expresionCondicion .)
    CASE            reduce using rule 13 (instrucciones -> expresionCondicion .)
    DEFAULT         reduce using rule 13 (instrucciones -> expresionCondicion .)
    RETURN          reduce using rule 13 (instrucciones -> expresionCondicion .)


state 15

    (14) impresion -> PRINT . LPAREN dato RPAREN

    LPAREN          shift and go to state 32


state 16

    (15) impresion -> PRINTLN . LPAREN dato RPAREN

    LPAREN          shift and go to state 33


state 17

    (20) for -> FOR . VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> FOR . VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> FOR . LCBRACKET instrucciones RCBRACKET

    VARIABLE        shift and go to state 34
    LCBRACKET       shift and go to state 35


state 18

    (48) mapa -> VARIABLE . EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (30) array -> VARIABLE . FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (66) ArraySemantica -> VARIABLE . FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (71) expresionCondicion -> VARIABLE . FASTDEC comparacion
    (62) decfast -> VARIABLE . FASTDEC dato

    EQUALS          shift and go to state 36
    FASTDEC         shift and go to state 37


state 19

    (64) concatDatos -> INT . MAS INT

    MAS             shift and go to state 38


state 20

    (55) si -> IF . comparacion LCBRACKET instrucciones RCBRACKET
    (56) comparacion -> . dato sigcomparacion dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    comparacion                    shift and go to state 39
    dato                           shift and go to state 40

state 21

    (29) array -> VAR . VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (65) ArraySemantica -> VAR . VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (60) varsimple -> VAR . VARIABLE TDATA EQUALS dato
    (61) varobviado -> VAR . VARIABLE EQUALS dato

    VARIABLE        shift and go to state 45


state 22

    (33) funcion -> funSimple .

    $end            reduce using rule 33 (funcion -> funSimple .)
    RCBRACKET       reduce using rule 33 (funcion -> funSimple .)
    CASE            reduce using rule 33 (funcion -> funSimple .)
    DEFAULT         reduce using rule 33 (funcion -> funSimple .)
    RETURN          reduce using rule 33 (funcion -> funSimple .)


state 23

    (34) funcion -> funcPa .

    $end            reduce using rule 34 (funcion -> funcPa .)
    RCBRACKET       reduce using rule 34 (funcion -> funcPa .)
    CASE            reduce using rule 34 (funcion -> funcPa .)
    DEFAULT         reduce using rule 34 (funcion -> funcPa .)
    RETURN          reduce using rule 34 (funcion -> funcPa .)


state 24

    (35) funcion -> funcRetorno .

    $end            reduce using rule 35 (funcion -> funcRetorno .)
    RCBRACKET       reduce using rule 35 (funcion -> funcRetorno .)
    CASE            reduce using rule 35 (funcion -> funcRetorno .)
    DEFAULT         reduce using rule 35 (funcion -> funcRetorno .)
    RETURN          reduce using rule 35 (funcion -> funcRetorno .)


state 25

    (36) funcion -> funcCompleta .

    $end            reduce using rule 36 (funcion -> funcCompleta .)
    RCBRACKET       reduce using rule 36 (funcion -> funcCompleta .)
    CASE            reduce using rule 36 (funcion -> funcCompleta .)
    DEFAULT         reduce using rule 36 (funcion -> funcCompleta .)
    RETURN          reduce using rule 36 (funcion -> funcCompleta .)


state 26

    (63) concatDatos -> STRING . MAS STRING

    MAS             shift and go to state 46


state 27

    (72) switchh -> SWITCH . VARIABLE LCBRACKET cases def RCBRACKET

    VARIABLE        shift and go to state 47


state 28

    (57) asignaciones -> varsimple .

    $end            reduce using rule 57 (asignaciones -> varsimple .)
    RCBRACKET       reduce using rule 57 (asignaciones -> varsimple .)
    CASE            reduce using rule 57 (asignaciones -> varsimple .)
    DEFAULT         reduce using rule 57 (asignaciones -> varsimple .)
    RETURN          reduce using rule 57 (asignaciones -> varsimple .)


state 29

    (58) asignaciones -> varobviado .

    $end            reduce using rule 58 (asignaciones -> varobviado .)
    RCBRACKET       reduce using rule 58 (asignaciones -> varobviado .)
    CASE            reduce using rule 58 (asignaciones -> varobviado .)
    DEFAULT         reduce using rule 58 (asignaciones -> varobviado .)
    RETURN          reduce using rule 58 (asignaciones -> varobviado .)


state 30

    (59) asignaciones -> decfast .

    $end            reduce using rule 59 (asignaciones -> decfast .)
    RCBRACKET       reduce using rule 59 (asignaciones -> decfast .)
    CASE            reduce using rule 59 (asignaciones -> decfast .)
    DEFAULT         reduce using rule 59 (asignaciones -> decfast .)
    RETURN          reduce using rule 59 (asignaciones -> decfast .)


state 31

    (37) funSimple -> FUNC . nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> FUNC . nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> FUNC . nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> FUNC . nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (41) nombreFuncion -> . VARIABLE

    VARIABLE        shift and go to state 49

    nombreFuncion                  shift and go to state 48

state 32

    (14) impresion -> PRINT LPAREN . dato RPAREN
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    dato                           shift and go to state 50

state 33

    (15) impresion -> PRINTLN LPAREN . dato RPAREN
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    dato                           shift and go to state 51

state 34

    (20) for -> FOR VARIABLE . FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> FOR VARIABLE . sigcomparacion INT LCBRACKET
    (23) sigcomparacion -> . MENORQUE
    (24) sigcomparacion -> . MAYORQUE
    (25) sigcomparacion -> . DIFERENTE
    (26) sigcomparacion -> . COMPARA_IGUAL
    (27) sigcomparacion -> . MAYORIGUAL
    (28) sigcomparacion -> . MENORIGUAL

    FASTDEC         shift and go to state 52
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    COMPARA_IGUAL   shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

    sigcomparacion                 shift and go to state 53

state 35

    (22) for3 -> FOR LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 60
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 36

    (48) mapa -> VARIABLE EQUALS . MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET

    MAP             shift and go to state 61


state 37

    (30) array -> VARIABLE FASTDEC . LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (66) ArraySemantica -> VARIABLE FASTDEC . LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (71) expresionCondicion -> VARIABLE FASTDEC . comparacion
    (62) decfast -> VARIABLE FASTDEC . dato
    (56) comparacion -> . dato sigcomparacion dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    LBRACKET        shift and go to state 62
    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    comparacion                    shift and go to state 63
    dato                           shift and go to state 64

state 38

    (64) concatDatos -> INT MAS . INT

    INT             shift and go to state 65


state 39

    (55) si -> IF comparacion . LCBRACKET instrucciones RCBRACKET

    LCBRACKET       shift and go to state 66


state 40

    (56) comparacion -> dato . sigcomparacion dato
    (23) sigcomparacion -> . MENORQUE
    (24) sigcomparacion -> . MAYORQUE
    (25) sigcomparacion -> . DIFERENTE
    (26) sigcomparacion -> . COMPARA_IGUAL
    (27) sigcomparacion -> . MAYORIGUAL
    (28) sigcomparacion -> . MENORIGUAL

    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    COMPARA_IGUAL   shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

    sigcomparacion                 shift and go to state 67

state 41

    (16) dato -> INT .

    MENORQUE        reduce using rule 16 (dato -> INT .)
    MAYORQUE        reduce using rule 16 (dato -> INT .)
    DIFERENTE       reduce using rule 16 (dato -> INT .)
    COMPARA_IGUAL   reduce using rule 16 (dato -> INT .)
    MAYORIGUAL      reduce using rule 16 (dato -> INT .)
    MENORIGUAL      reduce using rule 16 (dato -> INT .)
    RPAREN          reduce using rule 16 (dato -> INT .)
    $end            reduce using rule 16 (dato -> INT .)
    RCBRACKET       reduce using rule 16 (dato -> INT .)
    CASE            reduce using rule 16 (dato -> INT .)
    DEFAULT         reduce using rule 16 (dato -> INT .)
    RETURN          reduce using rule 16 (dato -> INT .)
    LCBRACKET       reduce using rule 16 (dato -> INT .)
