Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    CONTINUE
    DEFER
    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    MENOS
    MUL
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> instrucciones
Rule 47    varsimple -> VAR VARIABLE TDATA EQUALS dato
Rule 48    varobviado -> VAR VARIABLE EQUALS dato
Rule 49    decfast -> VARIABLE FASTDEC dato
Rule 50    concatDatos -> STRING MAS STRING
Rule 51    concatDatos -> INT MAS INT
Rule 52    ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
Rule 53    ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
Rule 54    elementStringS -> STRING
Rule 55    elementStringS -> STRING COMMA elementStringS
Rule 56    elementIntS -> INT
Rule 57    elementIntS -> INT COMMA elementIntS
Rule 58    switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET
Rule 59    cases -> case1
Rule 60    cases -> case1 cases
Rule 61    case1 -> CASE INT COLON instrucciones
Rule 62    def -> DEFAULT COMMA instrucciones

Terminals, with rules where they appear

BREAK                : 
CASE                 : 61
CHAN                 : 
COLON                : 41 61
COMMA                : 29 34 40 55 57 62
COMPARA_IGUAL        : 25
CONST                : 
CONTINUE             : 
DEFAULT              : 62
DEFER                : 
DIFERENTE            : 24
DIV                  : 
DQMARK               : 
ELSE                 : 
EQUALS               : 26 35 47 48 52
FALLTHROUGH          : 
FASTDEC              : 19 27 49 53
FLOAT                : 17
FOR                  : 19 20 21
FUNC                 : 30 31
GO                   : 
GOTO                 : 
IF                   : 42
IMPORT               : 
INT                  : 15 19 19 20 26 27 51 51 52 53 56 57 61
INTERFACE            : 
LBRACKET             : 26 27 35 52 53
LCBRACKET            : 19 20 21 26 27 30 31 35 42 52 53 58
LPAREN               : 13 14 30 31
MAP                  : 35
MAS                  : 50 51
MASMAS               : 19
MAYORQUE             : 23
MENORQUE             : 22
MENOS                : 
MUL                  : 
PRINT                : 13
PRINTLN              : 14
PUNTO_COMA           : 19 19
RANGE                : 
RBRACKET             : 26 35 52
RCBRACKET            : 21 26 27 30 31 35 42 52 53 58
RETURN               : 
RPAREN               : 13 14 30 31
SELECT               : 
STRING               : 16 50 50 54 55
STRUCT               : 
SWITCH               : 58
TFLOAT               : 38
TINT                 : 37 53
TSTRING              : 36 52
TYPE                 : 
VAR                  : 26 47 48 52
VARIABLE             : 18 19 19 19 20 26 27 32 33 34 35 47 48 49 52 53 58
error                : 

Nonterminals, with rules where they appear

ArraySemantica       : 10
TDATA                : 26 27 33 34 35 35 47
adentro              : 35 40
array                : 7
asignaciones         : 12
case1                : 59 60
cases                : 58 60
comparacion          : 42
concatDatos          : 9
dato                 : 13 14 28 29 41 41 43 43 47 48 49
decfast              : 46
def                  : 58
definicion           : 39 40
elementArray         : 26 27 29
elementIntS          : 53 57
elementStringS       : 52 55
for                  : 2
for2                 : 3
for3                 : 4
funcion              : 8
impresion            : 1
instrucciones        : 21 30 31 42 61 62 0
mapa                 : 5
nombreFuncion        : 30 31
parametrosF          : 31 34
si                   : 6
sigcomparacion       : 19 20 43
switchh              : 11
varobviado           : 45
varsimple            : 44

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) impresion -> . PRINT LPAREN dato RPAREN
    (14) impresion -> . PRINTLN LPAREN dato RPAREN
    (19) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (21) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (35) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (42) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (26) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (27) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (30) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (50) concatDatos -> . STRING MAS STRING
    (51) concatDatos -> . INT MAS INT
    (52) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (53) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (58) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (44) asignaciones -> . varsimple
    (45) asignaciones -> . varobviado
    (46) asignaciones -> . decfast
    (47) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (48) varobviado -> . VAR VARIABLE EQUALS dato
    (49) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    FOR             shift and go to state 16
    VARIABLE        shift and go to state 17
    IF              shift and go to state 19
    VAR             shift and go to state 20
    FUNC            shift and go to state 21
    STRING          shift and go to state 22
    INT             shift and go to state 18
    SWITCH          shift and go to state 23

    instrucciones                  shift and go to state 1
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    varsimple                      shift and go to state 24
    varobviado                     shift and go to state 25
    decfast                        shift and go to state 26

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> impresion .

    $end            reduce using rule 1 (instrucciones -> impresion .)
    RCBRACKET       reduce using rule 1 (instrucciones -> impresion .)
    CASE            reduce using rule 1 (instrucciones -> impresion .)
    DEFAULT         reduce using rule 1 (instrucciones -> impresion .)


state 3

    (2) instrucciones -> for .

    $end            reduce using rule 2 (instrucciones -> for .)
    RCBRACKET       reduce using rule 2 (instrucciones -> for .)
    CASE            reduce using rule 2 (instrucciones -> for .)
    DEFAULT         reduce using rule 2 (instrucciones -> for .)


state 4

    (3) instrucciones -> for2 .

    $end            reduce using rule 3 (instrucciones -> for2 .)
    RCBRACKET       reduce using rule 3 (instrucciones -> for2 .)
    CASE            reduce using rule 3 (instrucciones -> for2 .)
    DEFAULT         reduce using rule 3 (instrucciones -> for2 .)


state 5

    (4) instrucciones -> for3 .

    $end            reduce using rule 4 (instrucciones -> for3 .)
    RCBRACKET       reduce using rule 4 (instrucciones -> for3 .)
    CASE            reduce using rule 4 (instrucciones -> for3 .)
    DEFAULT         reduce using rule 4 (instrucciones -> for3 .)


state 6

    (5) instrucciones -> mapa .

    $end            reduce using rule 5 (instrucciones -> mapa .)
    RCBRACKET       reduce using rule 5 (instrucciones -> mapa .)
    CASE            reduce using rule 5 (instrucciones -> mapa .)
    DEFAULT         reduce using rule 5 (instrucciones -> mapa .)


state 7

    (6) instrucciones -> si .

    $end            reduce using rule 6 (instrucciones -> si .)
    RCBRACKET       reduce using rule 6 (instrucciones -> si .)
    CASE            reduce using rule 6 (instrucciones -> si .)
    DEFAULT         reduce using rule 6 (instrucciones -> si .)


state 8

    (7) instrucciones -> array .

    $end            reduce using rule 7 (instrucciones -> array .)
    RCBRACKET       reduce using rule 7 (instrucciones -> array .)
    CASE            reduce using rule 7 (instrucciones -> array .)
    DEFAULT         reduce using rule 7 (instrucciones -> array .)


state 9

    (8) instrucciones -> funcion .

    $end            reduce using rule 8 (instrucciones -> funcion .)
    RCBRACKET       reduce using rule 8 (instrucciones -> funcion .)
    CASE            reduce using rule 8 (instrucciones -> funcion .)
    DEFAULT         reduce using rule 8 (instrucciones -> funcion .)


state 10

    (9) instrucciones -> concatDatos .

    $end            reduce using rule 9 (instrucciones -> concatDatos .)
    RCBRACKET       reduce using rule 9 (instrucciones -> concatDatos .)
    CASE            reduce using rule 9 (instrucciones -> concatDatos .)
    DEFAULT         reduce using rule 9 (instrucciones -> concatDatos .)


state 11

    (10) instrucciones -> ArraySemantica .

    $end            reduce using rule 10 (instrucciones -> ArraySemantica .)
    RCBRACKET       reduce using rule 10 (instrucciones -> ArraySemantica .)
    CASE            reduce using rule 10 (instrucciones -> ArraySemantica .)
    DEFAULT         reduce using rule 10 (instrucciones -> ArraySemantica .)


state 12

    (11) instrucciones -> switchh .

    $end            reduce using rule 11 (instrucciones -> switchh .)
    RCBRACKET       reduce using rule 11 (instrucciones -> switchh .)
    CASE            reduce using rule 11 (instrucciones -> switchh .)
    DEFAULT         reduce using rule 11 (instrucciones -> switchh .)


state 13

    (12) instrucciones -> asignaciones .

    $end            reduce using rule 12 (instrucciones -> asignaciones .)
    RCBRACKET       reduce using rule 12 (instrucciones -> asignaciones .)
    CASE            reduce using rule 12 (instrucciones -> asignaciones .)
    DEFAULT         reduce using rule 12 (instrucciones -> asignaciones .)


state 14

    (13) impresion -> PRINT . LPAREN dato RPAREN

    LPAREN          shift and go to state 27


state 15

    (14) impresion -> PRINTLN . LPAREN dato RPAREN

    LPAREN          shift and go to state 28


state 16

    (19) for -> FOR . VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> FOR . VARIABLE sigcomparacion INT LCBRACKET
    (21) for3 -> FOR . LCBRACKET instrucciones RCBRACKET

    VARIABLE        shift and go to state 29
    LCBRACKET       shift and go to state 30


state 17

    (35) mapa -> VARIABLE . EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (27) array -> VARIABLE . FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (53) ArraySemantica -> VARIABLE . FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (49) decfast -> VARIABLE . FASTDEC dato

    EQUALS          shift and go to state 31
    FASTDEC         shift and go to state 32


state 18

    (51) concatDatos -> INT . MAS INT

    MAS             shift and go to state 33


state 19

    (42) si -> IF . comparacion LCBRACKET instrucciones RCBRACKET
    (43) comparacion -> . dato sigcomparacion dato
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    comparacion                    shift and go to state 34
    dato                           shift and go to state 35

state 20

    (26) array -> VAR . VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (52) ArraySemantica -> VAR . VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (47) varsimple -> VAR . VARIABLE TDATA EQUALS dato
    (48) varobviado -> VAR . VARIABLE EQUALS dato

    VARIABLE        shift and go to state 40


state 21

    (30) funcion -> FUNC . nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> FUNC . nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (32) nombreFuncion -> . VARIABLE

    VARIABLE        shift and go to state 42

    nombreFuncion                  shift and go to state 41

state 22

    (50) concatDatos -> STRING . MAS STRING

    MAS             shift and go to state 43


state 23

    (58) switchh -> SWITCH . VARIABLE LCBRACKET cases def RCBRACKET

    VARIABLE        shift and go to state 44


state 24

    (44) asignaciones -> varsimple .

    $end            reduce using rule 44 (asignaciones -> varsimple .)
    RCBRACKET       reduce using rule 44 (asignaciones -> varsimple .)
    CASE            reduce using rule 44 (asignaciones -> varsimple .)
    DEFAULT         reduce using rule 44 (asignaciones -> varsimple .)


state 25

    (45) asignaciones -> varobviado .

    $end            reduce using rule 45 (asignaciones -> varobviado .)
    RCBRACKET       reduce using rule 45 (asignaciones -> varobviado .)
    CASE            reduce using rule 45 (asignaciones -> varobviado .)
    DEFAULT         reduce using rule 45 (asignaciones -> varobviado .)


state 26

    (46) asignaciones -> decfast .

    $end            reduce using rule 46 (asignaciones -> decfast .)
    RCBRACKET       reduce using rule 46 (asignaciones -> decfast .)
    CASE            reduce using rule 46 (asignaciones -> decfast .)
    DEFAULT         reduce using rule 46 (asignaciones -> decfast .)


state 27

    (13) impresion -> PRINT LPAREN . dato RPAREN
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    dato                           shift and go to state 45

state 28

    (14) impresion -> PRINTLN LPAREN . dato RPAREN
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    dato                           shift and go to state 46

state 29

    (19) for -> FOR VARIABLE . FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> FOR VARIABLE . sigcomparacion INT LCBRACKET
    (22) sigcomparacion -> . MENORQUE
    (23) sigcomparacion -> . MAYORQUE
    (24) sigcomparacion -> . DIFERENTE
    (25) sigcomparacion -> . COMPARA_IGUAL

    FASTDEC         shift and go to state 47
    MENORQUE        shift and go to state 49
    MAYORQUE        shift and go to state 50
    DIFERENTE       shift and go to state 51
    COMPARA_IGUAL   shift and go to state 52

    sigcomparacion                 shift and go to state 48

state 30

    (21) for3 -> FOR LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) impresion -> . PRINT LPAREN dato RPAREN
    (14) impresion -> . PRINTLN LPAREN dato RPAREN
    (19) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (21) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (35) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (42) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (26) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (27) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (30) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (50) concatDatos -> . STRING MAS STRING
    (51) concatDatos -> . INT MAS INT
    (52) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (53) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (58) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (44) asignaciones -> . varsimple
    (45) asignaciones -> . varobviado
    (46) asignaciones -> . decfast
    (47) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (48) varobviado -> . VAR VARIABLE EQUALS dato
    (49) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    FOR             shift and go to state 16
    VARIABLE        shift and go to state 17
    IF              shift and go to state 19
    VAR             shift and go to state 20
    FUNC            shift and go to state 21
    STRING          shift and go to state 22
    INT             shift and go to state 18
    SWITCH          shift and go to state 23

    instrucciones                  shift and go to state 53
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    varsimple                      shift and go to state 24
    varobviado                     shift and go to state 25
    decfast                        shift and go to state 26

state 31

    (35) mapa -> VARIABLE EQUALS . MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET

    MAP             shift and go to state 54


state 32

    (27) array -> VARIABLE FASTDEC . LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (53) ArraySemantica -> VARIABLE FASTDEC . LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (49) decfast -> VARIABLE FASTDEC . dato
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    LBRACKET        shift and go to state 55
    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    dato                           shift and go to state 56

state 33

    (51) concatDatos -> INT MAS . INT

    INT             shift and go to state 57


state 34

    (42) si -> IF comparacion . LCBRACKET instrucciones RCBRACKET

    LCBRACKET       shift and go to state 58


state 35

    (43) comparacion -> dato . sigcomparacion dato
    (22) sigcomparacion -> . MENORQUE
    (23) sigcomparacion -> . MAYORQUE
    (24) sigcomparacion -> . DIFERENTE
    (25) sigcomparacion -> . COMPARA_IGUAL

    MENORQUE        shift and go to state 49
    MAYORQUE        shift and go to state 50
    DIFERENTE       shift and go to state 51
    COMPARA_IGUAL   shift and go to state 52

    sigcomparacion                 shift and go to state 59

state 36

    (15) dato -> INT .

    MENORQUE        reduce using rule 15 (dato -> INT .)
    MAYORQUE        reduce using rule 15 (dato -> INT .)
    DIFERENTE       reduce using rule 15 (dato -> INT .)
    COMPARA_IGUAL   reduce using rule 15 (dato -> INT .)
    RPAREN          reduce using rule 15 (dato -> INT .)
    $end            reduce using rule 15 (dato -> INT .)
    RCBRACKET       reduce using rule 15 (dato -> INT .)
    CASE            reduce using rule 15 (dato -> INT .)
    DEFAULT         reduce using rule 15 (dato -> INT .)
    LCBRACKET       reduce using rule 15 (dato -> INT .)
    COMMA           reduce using rule 15 (dato -> INT .)
    COLON           reduce using rule 15 (dato -> INT .)


state 37

    (16) dato -> STRING .

    MENORQUE        reduce using rule 16 (dato -> STRING .)
    MAYORQUE        reduce using rule 16 (dato -> STRING .)
    DIFERENTE       reduce using rule 16 (dato -> STRING .)
    COMPARA_IGUAL   reduce using rule 16 (dato -> STRING .)
    RPAREN          reduce using rule 16 (dato -> STRING .)
    $end            reduce using rule 16 (dato -> STRING .)
    RCBRACKET       reduce using rule 16 (dato -> STRING .)
    CASE            reduce using rule 16 (dato -> STRING .)
    DEFAULT         reduce using rule 16 (dato -> STRING .)
    LCBRACKET       reduce using rule 16 (dato -> STRING .)
    COMMA           reduce using rule 16 (dato -> STRING .)
    COLON           reduce using rule 16 (dato -> STRING .)


state 38

    (17) dato -> FLOAT .

    MENORQUE        reduce using rule 17 (dato -> FLOAT .)
    MAYORQUE        reduce using rule 17 (dato -> FLOAT .)
    DIFERENTE       reduce using rule 17 (dato -> FLOAT .)
    COMPARA_IGUAL   reduce using rule 17 (dato -> FLOAT .)
    RPAREN          reduce using rule 17 (dato -> FLOAT .)
    $end            reduce using rule 17 (dato -> FLOAT .)
    RCBRACKET       reduce using rule 17 (dato -> FLOAT .)
    CASE            reduce using rule 17 (dato -> FLOAT .)
    DEFAULT         reduce using rule 17 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 17 (dato -> FLOAT .)
    COMMA           reduce using rule 17 (dato -> FLOAT .)
    COLON           reduce using rule 17 (dato -> FLOAT .)


state 39

    (18) dato -> VARIABLE .

    MENORQUE        reduce using rule 18 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 18 (dato -> VARIABLE .)
    DIFERENTE       reduce using rule 18 (dato -> VARIABLE .)
    COMPARA_IGUAL   reduce using rule 18 (dato -> VARIABLE .)
    RPAREN          reduce using rule 18 (dato -> VARIABLE .)
    $end            reduce using rule 18 (dato -> VARIABLE .)
    RCBRACKET       reduce using rule 18 (dato -> VARIABLE .)
    CASE            reduce using rule 18 (dato -> VARIABLE .)
    DEFAULT         reduce using rule 18 (dato -> VARIABLE .)
    LCBRACKET       reduce using rule 18 (dato -> VARIABLE .)
    COMMA           reduce using rule 18 (dato -> VARIABLE .)
    COLON           reduce using rule 18 (dato -> VARIABLE .)


state 40

    (26) array -> VAR VARIABLE . EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (52) ArraySemantica -> VAR VARIABLE . EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (47) varsimple -> VAR VARIABLE . TDATA EQUALS dato
    (48) varobviado -> VAR VARIABLE . EQUALS dato
    (36) TDATA -> . TSTRING
    (37) TDATA -> . TINT
    (38) TDATA -> . TFLOAT

    EQUALS          shift and go to state 60
    TSTRING         shift and go to state 62
    TINT            shift and go to state 63
    TFLOAT          shift and go to state 64

    TDATA                          shift and go to state 61

state 41

    (30) funcion -> FUNC nombreFuncion . LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> FUNC nombreFuncion . LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET

    LPAREN          shift and go to state 65


state 42

    (32) nombreFuncion -> VARIABLE .

    LPAREN          reduce using rule 32 (nombreFuncion -> VARIABLE .)


state 43

    (50) concatDatos -> STRING MAS . STRING

    STRING          shift and go to state 66


state 44

    (58) switchh -> SWITCH VARIABLE . LCBRACKET cases def RCBRACKET

    LCBRACKET       shift and go to state 67


state 45

    (13) impresion -> PRINT LPAREN dato . RPAREN

    RPAREN          shift and go to state 68


state 46

    (14) impresion -> PRINTLN LPAREN dato . RPAREN

    RPAREN          shift and go to state 69


state 47

    (19) for -> FOR VARIABLE FASTDEC . INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    INT             shift and go to state 70


state 48

    (20) for2 -> FOR VARIABLE sigcomparacion . INT LCBRACKET

    INT             shift and go to state 71


state 49

    (22) sigcomparacion -> MENORQUE .

    INT             reduce using rule 22 (sigcomparacion -> MENORQUE .)
    STRING          reduce using rule 22 (sigcomparacion -> MENORQUE .)
    FLOAT           reduce using rule 22 (sigcomparacion -> MENORQUE .)
    VARIABLE        reduce using rule 22 (sigcomparacion -> MENORQUE .)


state 50

    (23) sigcomparacion -> MAYORQUE .

    INT             reduce using rule 23 (sigcomparacion -> MAYORQUE .)
    STRING          reduce using rule 23 (sigcomparacion -> MAYORQUE .)
    FLOAT           reduce using rule 23 (sigcomparacion -> MAYORQUE .)
    VARIABLE        reduce using rule 23 (sigcomparacion -> MAYORQUE .)


state 51

    (24) sigcomparacion -> DIFERENTE .

    INT             reduce using rule 24 (sigcomparacion -> DIFERENTE .)
    STRING          reduce using rule 24 (sigcomparacion -> DIFERENTE .)
    FLOAT           reduce using rule 24 (sigcomparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 24 (sigcomparacion -> DIFERENTE .)


state 52

    (25) sigcomparacion -> COMPARA_IGUAL .

    INT             reduce using rule 25 (sigcomparacion -> COMPARA_IGUAL .)
    STRING          reduce using rule 25 (sigcomparacion -> COMPARA_IGUAL .)
    FLOAT           reduce using rule 25 (sigcomparacion -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 25 (sigcomparacion -> COMPARA_IGUAL .)


state 53

    (21) for3 -> FOR LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 72


state 54

    (35) mapa -> VARIABLE EQUALS MAP . LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
